g,lr,rv,qi,r,p
0.62553,0.0899,0.00868631394108,0.757246138045,12,7
0.39831,0.7519,0.364146290094,-4.70836519601,87,142
0.82808,0.2049,0.857531988769,4.26792424693,61,390
0.3655,0.64241,0.409613595232,1.47073215783,78,176
0.08973,0.7791,0.0381555115949,4.33454998936,100,16
0.90215,0.82755,0.760578833682,3.33941170515,30,396
0.8031,0.7401,0.858328551291,0.599543193572,50,451
0.51524,0.1812,0.56421675438,4.34308618685,71,237
0.46672,0.6968,0.793377611516,3.45294864068,57,392
0.61372,0.89076,0.528917417913,2.0229563837,72,285
0.718,0.74546,0.0649539138393,3.11507205717,96,22
0.92503,0.88587,0.396273477858,1.35021802275,35,244
0.63733,0.35329,0.250556657266,-4.87781072017,73,84
0.28852,0.36077,0.129359250094,-3.33810160745,74,82
0.3304,0.26515,0.733120726909,-2.86783499651,65,335
0.88428,0.78218,0.105768690437,3.36289844903,91,39
0.52683,0.77102,0.1078723374,2.9587224037,93,38
0.37135,0.68478,0.37777238613,-2.65535828095,83,153
0.78675,0.75076,0.374295569193,1.40656460593,88,118
0.47403,0.80081,0.92875515178,-4.73234326986,52,432
0.76555,0.49175,0.545740178736,3.91606982627,72,212
0.11269,0.54329,0.0229394108794,-1.10302625475,77,19
0.51719,0.28627,0.570629544261,-1.9060957406,70,236
0.81356,0.47748,0.305832683174,3.24698621178,85,103
0.82392,0.12278,0.451924528428,-3.13763225044,87,173
0.64263,0.4876,0.937792025352,-1.21806953726,51,483
0.49307,0.00417,0.967206854152,-2.29154867782,49,513
0.98791,0.71691,0.0367202306067,-4.58015493104,10,31
0.37741,0.5805,0.453168622711,0.436268746227,80,230
0.88416,0.57723,0.927085394271,-4.33254867566,22,546
0.84504,0.96422,0.510777008996,2.02226659365,78,241
0.04055,0.61559,0.53812143627,4.6924672711,76,249
0.38661,0.4316,0.00688919828829,1.58424906683,14,12
0.38092,0.76077,0.885886829102,3.87036118658,50,481
0.81148,0.44125,0.580343276711,-0.88180336614,63,256
0.09316,0.62832,0.229988897506,0.112009459073,86,99
0.98661,0.57668,0.334764095785,-0.762730855241,22,195
0.83013,0.46368,0.28600781855,-0.0927823842268,81,132
0.79176,0.85858,0.133535840242,0.674136401194,93,81
0.79123,0.87054,0.732817061872,2.7391646498,40,355
0.63371,0.14659,0.605817694508,2.17602731706,75,245
0.96411,0.79999,0.653217940477,-1.42565116615,31,346
0.25425,0.58685,0.00626082382257,0.721155091417,85,3
0.02544,0.95616,0.0725203204524,-0.627667771985,83,27
0.38982,0.875,0.132653115479,-3.51332156022,95,55
0.52099,0.77286,0.462977708869,2.41153129952,73,220
0.93681,0.77765,0.354719227459,-0.168239196784,29,181
0.47487,0.72952,0.0832536205735,-2.25714093501,63,60
0.7237,0.55785,0.358212952587,4.61809326251,79,129
0.18246,0.60325,0.897584909768,-0.119511720088,48,394
0.59881,0.71788,0.194717339063,-3.00116937401,93,84
0.29038,0.78205,0.0752682310866,3.25373266805,99,37
0.85951,0.23905,0.365596277754,1.94081832539,80,140
0.87376,0.64918,0.564191276914,1.49188160429,65,243
0.27415,0.06437,0.30298786222,2.50948724303,90,110
0.79076,0.91063,0.109998561131,-1.88062144784,86,85
0.32518,0.40464,0.257067163692,4.67638415141,88,111
0.85819,0.47702,0.192691438023,4.04822804256,95,63
0.15777,0.32129,0.482544532351,1.84690187558,84,222
0.20647,0.57748,0.107160650652,2.06832154238,98,30
0.05095,0.97606,0.47453656957,0.955015798656,80,176
0.6197,0.71566,0.308407384203,-0.102297382123,78,147
0.88494,0.06487,0.393529574478,2.43352648298,41,173
0.77489,0.41279,0.332493481956,-2.5922419929,85,139
0.99149,0.53424,0.0492677176685,4.44799859826,4,127
0.57012,0.00165,0.815476568512,-0.928415110475,23,374
0.30993,0.1301,0.274970894171,-4.96828133661,86,320
0.48368,0.71803,0.260908096503,-3.02245457665,90,80
0.2173,0.16474,0.776908928193,-2.75247905303,56,397
0.31166,0.72726,0.0506352005241,3.73001860796,100,20
0.74511,0.90059,0.70346467556,-0.952697738866,61,341
0.22871,0.90077,0.351564408391,-2.02683232717,88,131
0.288,0.74851,0.36625872074,-0.222929230581,88,156
0.04342,0.20709,0.609515609148,2.57012868194,72,283
0.97446,0.73246,0.745178252848,-4.40458163922,27,381
0.6381,0.29769,0.250705776251,-3.26027952512,88,94
0.93176,0.04516,0.510056836925,-1.68132489298,71,229
0.6775,0.08275,0.602144844849,-2.14661548269,70,246
0.598,0.62462,0.35500689082,2.11251893883,87,115
0.99876,0.97972,0.40168362136,-0.660623964844,15,401
0.01369,0.51365,0.516601868051,-4.59323676243,71,278
0.37573,0.79087,0.793669520203,3.21583556948,42,412
0.94605,0.44604,0.121960119754,-3.10304657304,15,196
0.35099,0.35597,0.566137650054,2.2050847254,79,254
0.07466,0.50014,0.697659130229,3.49413781953,72,319
0.53385,0.66172,0.38019632091,-4.95909608782,76,167
0.98815,0.29423,0.00122629666754,4.87320769864,40,403
0.45375,0.48305,0.100415581556,3.02892517806,99,33
0.61117,0.07875,0.79195632054,4.05168800322,51,421
0.03943,0.30302,0.0999899034071,-0.92123675932,87,41
0.53134,0.2784,0.288105915722,0.0594083185301,87,107
0.36814,0.14468,0.982288769751,4.69396825725,47,482
0.47798,0.89561,0.847226790123,-2.97909215486,52,417
0.03819,0.64048,0.803478313676,1.2849298782,55,422
0.58806,0.24818,0.73731697387,-2.12006062211,60,382
0.76997,0.46154,0.463786692393,4.18642245037,68,197
0.74233,0.83693,0.492726341394,0.341897160091,74,213
0.89302,0.06146,0.662555141015,1.88547267176,63,354
0.33896,0.01836,0.593552953535,2.31811442031,81,244
0.17989,0.59442,0.248693663237,1.17396527813,96,88
0.19245,0.87997,0.427504078156,2.51181000494,83,187
0.3588,0.11637,0.76628757972,2.40029109952,55,383
0.6295,0.45054,0.786421110439,-2.20489003853,50,400
0.81515,0.1268,0.488989714926,-0.160267917543,70,190
0.92339,0.92827,0.730590572542,0.999935818169,23,351
0.6809,0.31929,0.210851611579,-0.648757716431,85,55
0.41806,0.09553,0.679072804069,-3.33961089912,55,293
0.85357,0.76993,0.114747408761,2.35024904679,81,56
0.52923,0.62719,0.66520099053,-3.25755328233,70,274
0.6834,0.3027,0.672947967815,-1.55944940383,56,321
0.27254,0.82568,0.73594556344,4.28629997484,61,336
0.00356,0.54165,0.664581987879,0.500605499522,74,291
0.67977,0.87312,0.904856313223,3.24959247988,44,458
0.8106,0.75515,0.864978516833,2.79400028926,45,457
0.17773,0.93944,0.338773454628,2.89046359684,87,132
0.30258,0.42711,0.0898831828498,4.31781760908,95,46
0.50294,0.60085,0.255863813162,-0.538166908165,92,90
0.13933,0.47709,0.59053073272,-1.78732754228,75,252
0.76686,0.84778,0.513069223433,1.1294004958,71,228
0.7935,0.70968,0.258734892968,-3.0573506575,93,99
0.51968,0.64539,0.888160144804,0.758895960383,51,402
0.29289,0.57896,0.600187776567,1.98971332994,76,284
0.01715,0.57228,0.420831790492,0.22200269197,88,142
0.70352,0.32656,0.88004416959,-2.63796056848,45,419
0.65234,0.06335,0.692011794247,-0.505764261539,49,351
0.59628,0.3098,0.912225738971,4.71767276355,52,446
0.80837,0.92881,0.701848906056,2.96167942938,43,332
0.12263,0.56998,0.96418848019,-0.445419483818,44,530
0.37434,0.1973,0.151359986218,4.14571449491,98,66
0.34045,0.85041,0.242336184159,2.17658382427,89,94
0.0777,0.70418,0.537888010038,1.20468310488,80,203
0.54992,0.14663,0.61161290646,0.93514743415,67,254
0.89592,0.7349,0.515711421795,2.20089054062,47,237
0.698,0.21616,0.892653132289,-1.3661354027,49,448
0.2146,0.63334,0.585890380315,-4.56283405652,71,240
0.2877,0.33224,0.464133766925,-1.91134984867,84,175
0.53499,0.48658,0.802485567355,-0.183898618854,49,459
0.31747,0.31711,0.0148029588344,-1.45991252867,1,159
0.27613,0.25699,0.755731081611,-0.759113709386,57,325
0.206,0.19867,0.799081132535,-3.08885606054,54,397
0.44714,0.76725,0.524825660284,0.275776612508,67,198
0.14233,0.94899,0.973972105653,-0.449075243718,47,497
0.87434,0.0323,0.692407971846,3.44392746195,68,272
0.63667,0.24072,0.238244031636,-1.377602244,79,115
0.22864,0.21555,0.162709592137,1.21286435077,89,55
0.87156,0.54032,0.893579420851,-0.389811841349,42,513
0.83044,0.90737,0.49939590567,0.120778887593,78,215
0.1051,0.22422,0.83770713099,4.75361783994,51,430
0.53199,0.59934,0.288670124584,1.47757061197,81,116
0.02237,0.91331,0.238237136834,-0.433565575885,94,70
0.25593,4e-05,0.39185103247,3.18322379061,74,282
0.71914,0.61808,0.906072134737,4.31045739416,53,450
0.93008,0.77553,0.072952952958,4.7809023606,20,70
0.88612,0.39888,0.11087558267,0.60078003106,35,78
0.00038,0.42867,0.227626782066,0.759400769538,94,65
0.40827,0.53127,0.62002633528,-3.30593349787,68,277
0.66136,0.94377,0.0789600480903,1.98134871695,93,34
0.40285,0.45522,0.445911606464,-3.64087430456,86,156
0.84665,0.74346,0.589752308615,4.63082592541,79,264
0.14328,0.70729,0.539116639883,4.35531432282,75,257
0.49338,0.14891,0.0763721001772,4.92928912863,99,34
0.81202,0.392,0.970043100175,-0.505075572848,48,455
0.43746,0.89111,0.0931021299432,1.51630601209,85,38
0.52077,0.92801,0.00645709933587,3.78620153416,100,8
0.41588,0.82172,0.443338950959,-2.53745431554,76,200
0.53344,0.90478,0.722397457033,-4.45218668001,49,390
0.75383,0.19472,0.424641018913,-3.03923490055,57,204
0.65445,0.86617,0.0736264805684,1.04569603123,87,46
0.58374,0.4367,0.287956664232,1.5169785223,94,101
0.95144,0.71929,0.92459979756,0.750220881465,15,475
0.74024,0.15849,0.578609692503,2.12800253058,75,251
0.02866,0.58238,0.783038396298,2.661811516,58,380
0.51467,0.72597,0.721407039782,0.0357742687563,58,362
0.98636,0.40792,0.859807269909,-0.35609389273,15,473
0.64088,0.41502,0.716037328945,0.0493148381339,65,335
0.88557,0.72163,0.313842890446,3.01891975233,71,150
0.69767,0.36583,0.649027429278,-3.83836653211,68,278
0.53023,0.75862,0.0420598409743,1.58595779098,92,34
0.02517,0.32157,0.607396357766,-2.27332326196,73,270
0.36588,0.0051,0.176725182259,-0.0958631093088,27,78
0.78143,0.34019,0.0318002985432,-4.79440862412,16,787
0.66286,0.76901,0.331877348769,-4.53231959226,84,157
0.138,0.68965,0.00912871160841,-4.18613322415,66,378
0.10091,0.33851,0.514724501543,-2.17344895942,79,188
0.16985,0.90761,0.584435095105,0.114955017605,71,240
0.15498,0.49701,0.809178368655,-2.64271677494,51,395
0.16513,0.55617,0.935396228496,-4.71091381885,48,476
0.68346,0.79686,0.967641953487,-0.404737012528,47,454
0.99536,0.51482,0.936789978128,1.82091896395,21,496
0.1144,0.4786,0.0509189673243,-4.53484115636,50,188
0.2391,0.56953,0.106761155323,3.71703527673,97,45
0.25037,0.70756,0.584475576847,-3.07555644772,68,263
0.79566,0.02973,0.825976590728,2.70043193901,57,365
0.93233,0.85508,0.377002528711,-3.42010900601,32,213
0.89601,0.77045,0.775863545753,-0.0233544324914,29,400
0.80899,0.37863,0.377976150442,-4.7144937059,88,158
0.8796,0.33117,0.363863893898,-3.40026423645,42,145
0.29679,0.20667,0.780410462147,2.43944397874,59,378
0.46771,0.49407,0.113741303756,4.38074883979,99,25
0.4321,0.43113,0.408199546586,0.618406813087,82,127
0.81361,0.76063,0.492712277315,0.702875640218,71,226
0.26481,0.59401,0.715548934214,0.066786749788,66,337
0.16927,0.11221,0.651302143059,-3.94659850186,66,293
0.11276,0.97558,0.0188152344606,-4.73887051841,56,165
0.95836,0.44367,0.0523130801196,-3.9338943821,8,37
0.11192,0.14411,0.824818482464,4.31764615539,50,443
0.85687,0.34169,0.958344420792,0.772999074515,49,505
0.44109,0.99959,0.16072911578,3.73037369518,86,76
0.76204,0.00077,0.267973039915,-4.26714195467,6,162
0.56343,0.90297,0.440604785763,-4.87451241227,69,205
0.73459,0.18426,0.56008665583,0.654114147566,75,258
0.24378,0.35512,0.16907386904,-0.848081279711,88,75
0.60399,0.13446,0.794933958824,0.228780760036,46,421
0.74504,0.3347,0.897554677588,4.58365996715,44,461
0.21751,0.05131,0.725702805503,-3.92480448088,65,342
0.97107,0.68184,0.850214533532,-4.57629808221,21,461
0.27268,0.67817,0.481344398132,-1.09962244607,83,165
0.40337,0.61451,0.984881343687,2.07261022477,47,501
0.00278,0.08,0.418937351488,4.86584149483,76,220
0.20123,0.65606,0.0614009821627,-3.66164310158,88,80
0.62002,0.6083,0.802853706775,-2.90968468625,51,429
0.89098,0.56678,0.56742578757,2.60498911559,48,277
0.51436,0.01059,0.839202824183,1.26679679516,57,412
0.32278,0.57087,0.954123776668,-1.81844811581,48,476
0.85404,0.00423,0.126169709964,-3.95976048469,14,87
0.32192,0.35133,0.806322366317,-2.91461553356,53,411
0.65252,0.62067,0.627142853936,1.59487993019,56,319
0.27142,0.44042,0.147401478744,4.52571701324,96,55
0.70617,0.70761,0.800342206594,3.56358715853,56,422
0.80684,0.00775,0.259947078902,4.01370726317,94,87
0.44796,0.87694,0.791876795119,-1.6046832699,56,352
0.71955,0.18296,0.473752518884,1.00509139457,79,201
0.25592,0.71723,0.518859887829,0.700493652551,79,210
0.82267,0.42608,0.549727610817,4.26361722714,67,253
0.95249,0.54699,0.139556266586,-0.321086525118,17,149
0.46798,0.77621,0.38807574064,-2.45807326586,90,142
0.28511,0.89311,0.0213911315381,-4.10465889212,35,96
0.69669,0.42012,0.519175842011,-0.223346568607,77,215
0.49447,0.67384,0.481454158508,-2.40377331865,70,238
0.39855,0.25911,0.709551795163,-4.03844181023,62,325
0.24834,0.85015,0.0565656656749,1.22491801238,97,14
0.25856,0.81613,0.461416660459,3.89535400099,78,210
0.21439,0.01202,0.574952023741,4.96515706383,66,327
0.8169,0.94991,0.118523093534,1.85429840839,89,66
0.05747,0.94278,0.734449547572,-1.9775147158,62,329
0.51186,0.04334,0.850260680692,-4.04679115487,47,450
0.34771,0.8216,0.175887089809,2.4246782251,92,66
0.35992,0.29261,0.884849136426,4.94914989425,46,430
0.08245,0.72406,0.0397648972217,-0.260654466978,74,23
0.83896,0.59442,0.531264129444,-3.70138605277,69,249
0.46008,0.16175,0.165936904713,3.06520805706,94,42
0.6954,0.90056,0.359771516847,2.557074853,76,184
0.37348,0.22241,0.961430581644,2.87209965941,45,490
0.76291,0.67613,0.156230041569,-1.85949302518,87,100
0.90209,0.02103,0.794457462251,-1.48585190505,49,363
0.34502,0.18507,0.0893584552385,-1.56822491683,59,248
0.56174,0.36337,0.670823085257,-0.00554485405676,64,311
0.65888,0.87836,0.921272134033,2.52354781343,48,486
0.27193,0.0486,0.113907984125,-2.63303836308,2,874
0.38573,0.03212,0.319720199778,-2.73798327145,95,115
0.71124,0.94057,0.28994557353,2.69234672208,85,114
0.22128,0.51876,0.0226023444714,-2.71081467596,62,152
0.03397,0.42832,0.992486201435,0.304175556657,49,515
0.09925,0.44363,0.499030012793,2.72133946976,77,261
0.13834,0.98339,0.451459495695,4.34933533733,79,203
0.6735,0.13985,0.966443752637,-1.19348555985,42,492
0.98027,0.68223,0.0467533106812,1.34035107649,5,224
0.90929,0.69061,0.896475374256,1.23928478234,22,477
0.40613,0.90769,0.564263402125,-3.39500859883,73,252
0.36953,0.69124,0.122197766037,-0.0818713757652,98,45
0.89355,0.12042,0.884704823602,1.56506882922,51,459
0.84711,0.19859,0.43585097447,0.749304477465,71,234
0.05431,0.26505,0.382702270613,-4.34267052612,83,171
0.9792,0.62954,0.181850385694,2.42175124294,6,90
0.41888,0.60354,0.553992667763,-2.97994474083,67,236
0.06103,0.85532,0.790281225291,2.84446475238,52,368
0.31253,0.60028,0.0744200914713,-0.304966751666,94,19
0.61756,0.28427,0.283770681223,0.459801878972,83,92
0.98804,0.49135,0.867273424472,4.06255623788,14,446
0.07371,0.86511,0.788210037277,-4.69821081198,61,379
0.97147,0.60077,0.0201806763306,0.324536403225,0,37
0.40886,0.10415,0.636262132606,0.549611328304,67,273
0.65282,0.41385,0.150561510776,-4.39969583113,74,51
0.87594,0.39153,0.64042767633,1.66183779131,65,267
0.2027,0.72446,0.0733387426296,-0.492103144735,90,21
0.16733,0.23479,0.269397447683,3.45339678978,92,113
0.32148,0.13841,0.437612063679,-3.73013214991,73,198
0.1266,0.02848,0.0685835382712,-2.49632650421,33,1288
0.51016,0.77044,0.193832374693,-2.95611382616,92,78
0.68397,0.69541,0.675197547431,0.205782567934,64,304
0.13719,0.11607,0.448122193862,0.504544285185,80,169
0.43896,0.26134,0.247911399521,-3.46057032927,79,162
0.58752,0.88115,0.381422874596,-1.04759627519,74,172
0.37347,0.81636,0.82682435745,4.81518937628,55,394
0.02825,0.92264,0.816024373384,0.0525216783148,62,372
0.80467,0.65969,0.468396843655,3.96325365308,80,180
0.6719,0.59546,0.629003154055,4.94712027479,69,270
0.7712,0.35716,0.755740885264,-3.0332000282,59,403
0.93157,0.36368,0.854207768659,-2.18541317061,23,437
0.1873,0.62151,0.327810588419,-0.783894266535,96,114
0.13261,0.26265,0.17710627036,-2.52625410964,74,101
0.77226,0.67088,0.327284968348,0.405134641261,79,128
0.74865,0.42215,0.947734476188,0.963535053031,47,509
0.62433,0.56714,0.389975486254,-1.8785845397,81,166
0.45505,0.15591,0.264477553309,0.902797080413,87,91
0.28539,0.96443,0.979195707332,-4.23197571928,42,561
0.57809,0.97785,0.117851055769,2.81030173827,78,70
0.55036,0.55139,0.554351254495,-2.75215867411,76,221
0.89026,0.08462,0.959214848785,-0.22323465474,44,481
0.34707,0.55897,0.487845784181,-1.830560346,88,174
0.08536,0.62282,0.342866498726,-2.50809542232,85,133
0.82825,0.6253,0.0319110088984,-0.110914524136,24,25
0.67263,0.32589,0.57100600857,3.57809728047,70,272
0.4053,0.19074,0.208452643139,-1.45276307797,86,72
0.85389,0.58514,0.573264782514,1.52000348107,72,268
0.00042,0.86007,0.0877983402016,2.68272604447,98,33
0.93221,0.84872,0.879514566803,1.49411762422,21,473
0.53713,0.97383,0.99486750422,3.15982058109,40,498
0.08134,0.99297,0.893959623851,-1.26632936714,49,424
0.8036,0.05646,0.109959096896,-2.62745870858,9,76
0.45877,0.67572,0.238025756918,0.303927766213,88,85
0.61594,0.47933,0.668846296124,3.34438088578,59,318
0.16712,0.43264,0.891707305997,0.107102542729,50,415
0.36446,0.53852,0.89975873041,1.7838365098,51,474
0.95436,0.14386,0.0300459373692,3.00594068513,2,67
0.70485,0.68802,0.545286745847,1.50703707207,73,219
0.28654,0.74719,0.14265679475,-0.0878133617168,91,46
0.36654,0.60747,0.0166810651949,-4.1384429905,30,509
0.92661,0.28781,0.492657674669,-0.0796545040187,29,260
0.4055,0.60797,0.664549515188,0.555577478923,69,268
0.43607,0.02163,0.734775008651,-4.20585611227,46,357
0.52998,0.46055,0.743869063203,-1.38122747547,62,317
0.46491,0.24355,0.494098216407,-0.811877458372,76,229
