final_learning_rate,include_digit_length_classifier,layers,learning_rate,num_hidden,step,test_accuracy,train_accuracy,use_dropout,use_max_pool,valid_accuracy
0.02393,False,[8],0.025,64,8434,0.637,0.578,True,False,0.591
0.02379,False,[8],0.025,128,9576,0.695,0.703,True,True,0.658
0.09807,False,[32],0.1,128,3773,0.731,0.99,False,False,0.751
0.09589,False,[16],0.1,32,8100,0.709,0.708,True,True,0.672
0.02455,False,"[16, 32]",0.025,64,3541,0.634,0.578,True,True,0.581
0.09718,False,[32],0.1,64,5521,0.734,0.76,True,True,0.712
0.02388,False,[16],0.025,32,8892,0.75,0.792,False,True,0.753
0.04867,False,"[8, 16, 32]",0.05,64,5191,0.81,0.922,False,True,0.822
0.09517,False,[8],0.1,128,9564,0.756,0.719,True,True,0.735
0.09943,False,"[8, 16, 32]",0.1,64,1104,0.436,0.396,False,False,0.379
0.09681,False,"[8, 16]",0.1,32,6263,0.728,0.698,True,True,0.678
0.02432,False,"[8, 16, 32]",0.025,32,5302,0.785,0.88,False,True,0.777
0.04866,False,"[8, 16, 32]",0.05,128,5237,0.815,0.964,False,True,0.809
0.0246,False,"[8, 16]",0.025,64,3142,0.762,0.807,False,False,0.758
0.02483,False,"[16, 32]",0.025,32,1300,0.493,0.427,True,False,0.429
0.04828,False,"[8, 16]",0.05,32,6748,0.81,0.896,False,True,0.803
0.09804,False,[32],0.1,64,3828,0.685,0.719,True,False,0.653
0.09947,False,"[8, 16, 32]",0.1,32,1031,0.436,0.391,True,False,0.379
0.02402,False,[16],0.025,64,7697,0.743,0.901,False,False,0.743
0.049,False,"[16, 32]",0.05,32,3901,0.817,0.88,False,True,0.816
0.02363,False,[8],0.025,64,10906,0.761,0.854,False,True,0.768
0.09851,False,"[8, 16]",0.1,128,2907,0.719,0.88,False,False,0.747
0.02436,False,"[8, 16, 32]",0.025,64,4992,0.591,0.589,True,True,0.532
0.04834,False,[32],0.05,32,6531,0.768,0.885,False,True,0.771
0.04852,False,[32],0.05,128,5803,0.783,0.953,False,True,0.783
0.02389,False,[8],0.025,128,8798,0.744,0.948,False,False,0.742
0.02421,False,"[8, 16]",0.025,128,6192,0.726,0.63,True,True,0.687
0.02449,False,[32],0.025,128,3977,0.712,0.797,False,False,0.709
0.09934,False,"[16, 32]",0.1,64,1272,0.467,0.411,True,False,0.406
0.09925,False,"[16, 32]",0.1,64,1463,0.674,0.771,False,False,0.659
0.09704,False,[32],0.1,32,5810,0.702,0.625,True,True,0.662
0.09659,False,"[8, 16]",0.1,64,6708,0.791,0.948,False,True,0.801
0.09678,False,[16],0.1,128,6314,0.719,0.984,False,False,0.731
0.02361,False,[8],0.025,32,11039,0.763,0.854,False,True,0.754
0.09799,False,"[16, 32]",0.1,32,3913,0.812,0.964,False,True,0.823
0.04747,False,[8],0.05,64,10051,0.702,0.688,True,True,0.667
0.0995,False,"[8, 16, 32]",0.1,128,966,0.436,0.427,True,False,0.379
0.0484,False,"[8, 16]",0.05,64,6285,0.731,0.719,True,True,0.691
0.09442,False,[8],0.1,32,11104,0.746,0.932,False,True,0.749
0.04966,False,"[16, 32]",0.05,32,1306,0.579,0.521,True,False,0.506
0.04893,False,[32],0.05,32,4178,0.614,0.62,True,False,0.569
0.04897,False,[32],0.05,128,4010,0.741,0.953,False,False,0.738
0.09582,False,[16],0.1,128,8252,0.768,0.995,False,True,0.78
0.09544,False,[16],0.1,32,9018,0.77,0.948,False,True,0.777
0.04811,False,[16],0.05,128,7458,0.742,0.76,True,True,0.711
0.09667,False,[32],0.1,32,6547,0.747,0.896,False,True,0.754
0.02468,False,"[8, 16]",0.025,128,2511,0.616,0.646,True,False,0.556
0.09676,False,[16],0.1,32,6370,0.673,0.625,True,False,0.627
0.04858,False,[32],0.05,64,5578,0.709,0.677,True,True,0.673
0.02369,False,[8],0.025,128,10416,0.766,0.943,False,True,0.778
0.02426,False,[32],0.025,128,5800,0.777,0.896,False,True,0.771
0.02464,False,"[8, 16]",0.025,32,2782,0.603,0.531,True,False,0.533
0.04721,False,[8],0.05,32,11089,0.758,0.896,False,True,0.755
0.09679,False,"[8, 16]",0.1,64,6310,0.754,0.74,True,True,0.714
0.09456,False,[8],0.1,32,10808,0.717,0.964,False,False,0.724
0.04728,False,[8],0.05,32,10815,0.744,0.906,False,False,0.744
0.09803,False,"[16, 32]",0.1,128,3841,0.814,0.984,False,True,0.828
0.02426,False,[32],0.025,32,5784,0.619,0.62,True,True,0.559
0.04974,False,"[8, 16, 32]",0.05,64,1012,0.47,0.448,True,False,0.408
0.09489,False,[8],0.1,64,10140,0.7,0.995,False,False,0.729
0.02484,False,"[16, 32]",0.025,64,1273,0.486,0.464,True,False,0.426
0.04935,False,"[8, 16]",0.05,128,2514,0.641,0.599,True,False,0.591
0.02417,False,[32],0.025,32,6489,0.745,0.781,False,True,0.735
0.02434,False,[32],0.025,128,5143,0.694,0.656,True,True,0.649
0.02436,False,"[8, 16, 32]",0.025,32,5009,0.523,0.417,True,True,0.456
0.04839,False,"[8, 16]",0.05,32,6338,0.693,0.646,True,True,0.641
0.09747,False,"[8, 16, 32]",0.1,128,4959,0.739,0.651,True,True,0.696
0.02393,False,[16],0.025,32,8441,0.723,0.839,False,False,0.718
0.04871,False,[16],0.05,128,5062,0.67,0.656,True,False,0.639
0.09857,False,"[8, 16]",0.1,32,2789,0.63,0.677,True,False,0.583
0.049,False,"[16, 32]",0.05,64,3888,0.817,0.927,False,True,0.822
0.09948,False,"[8, 16, 32]",0.1,64,1013,0.456,0.391,True,False,0.394
0.02481,False,"[16, 32]",0.025,32,1501,0.683,0.75,False,False,0.651
0.09493,False,[8],0.1,64,10055,0.734,0.781,True,True,0.713
0.0993,False,"[16, 32]",0.1,128,1352,0.728,0.818,False,False,0.73
0.02433,False,"[8, 16, 32]",0.025,128,5237,0.807,0.906,False,True,0.803
0.09816,False,"[16, 32]",0.1,128,3589,0.781,0.833,True,True,0.741
0.04742,False,[8],0.05,32,10231,0.687,0.688,True,True,0.644
0.09813,False,"[16, 32]",0.1,64,3642,0.763,0.792,True,True,0.727
0.04725,False,[8],0.05,64,10912,0.761,0.927,False,True,0.772
0.04794,False,[16],0.05,32,8133,0.681,0.677,True,True,0.643
0.04744,False,[8],0.05,64,10141,0.738,0.969,False,False,0.744
0.04873,False,"[8, 16, 32]",0.05,128,4957,0.73,0.74,True,True,0.682
0.09728,False,"[8, 16, 32]",0.1,32,5328,0.802,0.896,False,True,0.805
0.04787,False,[8],0.05,64,8421,0.674,0.677,True,False,0.635
0.02488,False,"[8, 16, 32]",0.025,128,960,0.444,0.417,True,False,0.386
0.02419,False,"[8, 16]",0.025,32,6339,0.646,0.625,True,True,0.599
0.09656,False,"[8, 16]",0.1,32,6763,0.794,0.932,False,True,0.801
0.09832,False,"[8, 16]",0.1,32,3276,0.779,0.917,False,False,0.79
0.09595,False,[16],0.1,64,7978,0.743,0.776,True,True,0.716
0.0242,False,[16],0.025,128,6255,0.745,0.854,False,False,0.753
0.09939,False,"[16, 32]",0.1,128,1183,0.467,0.396,True,False,0.403
0.09557,False,[16],0.1,64,8748,0.776,0.99,False,True,0.777
0.09812,False,"[16, 32]",0.1,32,3663,0.723,0.651,True,True,0.672
0.04737,False,[8],0.05,128,10423,0.758,0.984,False,True,0.769
0.04902,False,[32],0.05,64,3832,0.632,0.615,True,False,0.586
0.024,False,[16],0.025,64,7924,0.682,0.63,True,True,0.641
0.02451,False,"[16, 32]",0.025,128,3819,0.798,0.88,False,True,0.801
0.02434,False,[32],0.025,64,5169,0.727,0.818,False,False,0.722
0.04772,False,[16],0.05,32,9001,0.767,0.901,False,True,0.778
0.02463,False,"[8, 16]",0.025,128,2906,0.764,0.87,False,False,0.77
0.09786,False,[32],0.1,32,4179,0.637,0.651,True,False,0.595
0.02396,False,[16],0.025,128,8218,0.775,0.896,False,True,0.783
0.04852,False,[32],0.05,32,5796,0.669,0.594,True,True,0.617
0.0497,False,"[8, 16, 32]",0.05,64,1148,0.705,0.771,False,False,0.686
0.09473,False,[8],0.1,128,10464,0.747,0.979,False,True,0.759
0.09554,False,[8],0.1,32,8814,0.688,0.641,True,False,0.656
0.02453,False,"[16, 32]",0.025,32,3660,0.597,0.542,True,True,0.545
0.04907,False,"[16, 32]",0.05,64,3637,0.719,0.625,True,True,0.673
0.02446,False,[32],0.025,32,4193,0.535,0.49,True,False,0.478
0.04776,False,[8],0.05,128,8852,0.739,1.0,False,False,0.748
0.0945,False,[8],0.1,64,10936,0.74,0.953,False,True,0.763
0.02372,False,[8],0.025,64,10135,0.753,0.828,False,False,0.746
0.02487,False,"[8, 16, 32]",0.025,64,1013,0.455,0.401,True,False,0.395
0.02389,False,[8],0.025,32,8777,0.606,0.583,True,False,0.562
0.02419,False,[32],0.025,64,6326,0.765,0.865,False,True,0.764
0.04925,False,"[8, 16]",0.05,128,2920,0.782,0.891,False,False,0.79
0.04872,False,"[8, 16, 32]",0.05,64,5001,0.699,0.693,True,True,0.664
0.04961,False,"[16, 32]",0.05,32,1501,0.73,0.839,False,False,0.721
0.02486,False,"[8, 16, 32]",0.025,128,1078,0.611,0.672,False,False,0.585
0.09735,False,[32],0.1,64,5184,0.736,0.974,False,False,0.746
0.02487,False,"[8, 16, 32]",0.025,32,1031,0.436,0.391,True,False,0.379
0.02454,False,"[16, 32]",0.025,128,3580,0.7,0.656,True,True,0.657
0.04902,False,"[16, 32]",0.05,128,3827,0.822,0.953,False,True,0.829
0.0242,False,"[8, 16]",0.025,64,6281,0.68,0.625,True,True,0.623
0.09695,False,[16],0.1,64,5991,0.676,0.661,True,False,0.643
0.02419,False,[16],0.025,32,6392,0.597,0.578,True,False,0.544
0.0245,False,"[16, 32]",0.025,64,3879,0.794,0.833,False,True,0.79
0.04811,False,[8],0.05,128,7459,0.699,0.677,True,False,0.666
0.04868,False,[32],0.05,64,5168,0.75,0.901,False,False,0.742
0.0492,False,[32],0.05,128,3126,0.652,0.604,True,False,0.609
0.02424,False,[16],0.025,64,5966,0.625,0.573,True,False,0.576
0.098,False,"[16, 32]",0.1,64,3893,0.82,0.974,False,True,0.82
0.09573,False,[16],0.1,32,8440,0.723,0.958,False,False,0.748
0.09484,False,[8],0.1,32,10240,0.7,0.688,True,True,0.66
0.02485,False,"[8, 16, 32]",0.025,64,1149,0.716,0.776,False,False,0.689
0.0962,False,[16],0.1,128,7485,0.769,0.802,True,True,0.751
0.0493,False,"[8, 16]",0.05,64,2705,0.682,0.635,True,False,0.639
0.04919,False,"[8, 16]",0.05,64,3158,0.782,0.854,False,False,0.801
0.09663,False,"[8, 16]",0.1,128,6617,0.799,0.984,False,True,0.817
0.04852,False,[32],0.05,32,5821,0.725,0.849,False,False,0.733
0.04975,False,"[8, 16, 32]",0.05,128,963,0.436,0.37,True,False,0.379
0.04838,False,[32],0.05,64,6349,0.774,0.896,False,True,0.786
0.04969,False,"[16, 32]",0.05,128,1184,0.449,0.359,True,False,0.393
0.04928,False,"[8, 16]",0.05,32,2784,0.61,0.505,True,False,0.564
0.09703,False,[32],0.1,32,5828,0.731,0.938,False,False,0.741
0.09576,False,[8],0.1,64,8379,0.726,0.771,True,False,0.696
0.02433,False,"[8, 16, 32]",0.025,64,5277,0.806,0.943,False,True,0.807
0.04792,False,[16],0.05,128,8223,0.784,0.984,False,True,0.791
0.09932,False,"[16, 32]",0.1,32,1310,0.588,0.552,True,False,0.536
0.02458,False,"[8, 16]",0.025,32,3272,0.75,0.833,False,False,0.734
0.04962,False,"[16, 32]",0.05,64,1464,0.736,0.813,False,False,0.727
0.09553,False,[8],0.1,128,8845,0.703,0.995,False,False,0.73
0.04864,False,"[8, 16, 32]",0.05,32,5312,0.78,0.865,False,True,0.789
0.0245,False,"[16, 32]",0.025,32,3899,0.764,0.771,False,True,0.758
0.02389,False,[16],0.025,64,8747,0.774,0.911,False,True,0.774
0.09861,False,"[8, 16]",0.1,64,2712,0.668,0.604,True,False,0.62
0.02364,False,[8],0.025,32,10793,0.738,0.828,False,False,0.733
0.0246,False,[32],0.025,128,3126,0.598,0.542,True,False,0.544
0.09923,False,"[16, 32]",0.1,32,1501,0.751,0.859,False,False,0.745
0.02406,False,[16],0.025,128,7440,0.706,0.667,True,True,0.672
0.0484,False,[16],0.05,128,6276,0.738,0.948,False,False,0.749
0.02406,False,[8],0.025,128,7442,0.624,0.589,True,False,0.58
0.04779,False,[16],0.05,64,8741,0.784,0.979,False,True,0.79
0.09871,False,"[8, 16]",0.1,128,2503,0.437,0.359,True,False,0.381
0.04847,False,[16],0.05,64,5993,0.668,0.688,True,False,0.628
0.0497,False,"[8, 16, 32]",0.05,32,1176,0.737,0.755,False,False,0.715
0.02416,False,"[8, 16]",0.025,128,6596,0.804,0.88,False,True,0.807
0.04869,False,[32],0.05,128,5143,0.735,0.708,True,True,0.71
0.09729,False,"[8, 16, 32]",0.1,64,5299,0.805,0.943,False,True,0.817
0.04842,False,"[8, 16]",0.05,128,6190,0.749,0.724,True,True,0.718
0.0483,False,"[8, 16]",0.05,64,6698,0.808,0.953,False,True,0.813
0.09736,False,[32],0.1,128,5177,0.764,0.823,True,True,0.736
0.02371,False,[8],0.025,32,10258,0.629,0.589,True,True,0.589
0.09747,False,"[8, 16, 32]",0.1,64,4959,0.73,0.656,True,True,0.682
0.04909,False,"[16, 32]",0.05,128,3546,0.743,0.797,True,True,0.702
0.02485,False,"[16, 32]",0.025,128,1174,0.503,0.51,True,False,0.442
0.02397,False,[16],0.025,32,8092,0.632,0.708,True,True,0.586
0.04907,False,"[16, 32]",0.05,32,3630,0.669,0.672,True,True,0.611
0.09624,False,[8],0.1,128,7400,0.674,0.703,True,False,0.669
0.09741,False,[16],0.1,128,5077,0.616,0.625,True,False,0.579
0.02485,False,"[8, 16, 32]",0.025,32,1171,0.668,0.63,False,False,0.635
0.09686,False,"[8, 16]",0.1,128,6170,0.784,0.724,True,True,0.753
0.04833,False,"[8, 16]",0.05,128,6567,0.793,0.964,False,True,0.804
0.09704,False,[32],0.1,128,5805,0.776,0.99,False,True,0.788
0.04965,False,"[16, 32]",0.05,128,1342,0.76,0.828,False,False,0.751
0.02437,False,"[8, 16, 32]",0.025,128,4921,0.665,0.615,True,True,0.614
0.02481,False,"[16, 32]",0.025,64,1461,0.701,0.771,False,False,0.675
0.02435,False,[16],0.025,128,5050,0.638,0.635,True,False,0.589
0.09744,False,"[8, 16, 32]",0.1,32,5001,0.664,0.646,True,True,0.615
0.02429,False,[32],0.025,64,5543,0.643,0.589,True,True,0.596
0.02465,False,"[8, 16]",0.025,64,2706,0.621,0.583,True,False,0.579
0.04916,False,"[8, 16]",0.05,32,3269,0.776,0.849,False,False,0.785
0.04805,False,[16],0.05,64,7682,0.733,0.938,False,False,0.736
0.02426,False,[32],0.025,32,5820,0.718,0.776,False,False,0.706
0.04787,False,[16],0.05,32,8400,0.745,0.911,False,False,0.749
0.04758,False,[8],0.05,128,9605,0.745,0.734,True,True,0.721
0.0984,False,[32],0.1,128,3121,0.699,0.755,True,False,0.665
0.02451,False,[32],0.025,64,3855,0.592,0.536,True,False,0.547
0.0994,False,"[8, 16, 32]",0.1,32,1170,0.436,0.349,False,False,0.379
0.09676,False,[32],0.1,64,6366,0.775,0.979,False,True,0.786
0.0961,False,[16],0.1,64,7683,0.729,0.979,False,False,0.737
0.04872,False,"[8, 16, 32]",0.05,32,5001,0.625,0.589,True,True,0.574
0.04973,False,"[8, 16, 32]",0.05,32,1032,0.436,0.365,True,False,0.379
0.02415,False,"[8, 16]",0.025,64,6689,0.801,0.88,False,True,0.802
0.02373,False,[8],0.025,64,10058,0.688,0.667,True,True,0.65
0.02414,False,"[8, 16]",0.025,32,6739,0.795,0.818,False,True,0.797
0.02483,False,"[16, 32]",0.025,128,1352,0.715,0.76,False,False,0.689
0.04972,False,"[8, 16, 32]",0.05,128,1078,0.436,0.411,False,False,0.379
0.09732,False,"[8, 16, 32]",0.1,128,5257,0.811,0.995,False,True,0.811
0.04799,False,[16],0.05,64,7924,0.713,0.641,True,True,0.678
0.09838,False,"[8, 16]",0.1,64,3164,0.79,0.948,False,False,0.801
0.04777,False,[8],0.05,32,8831,0.648,0.667,True,False,0.596
0.04837,False,[16],0.05,32,6412,0.651,0.635,True,False,0.599
0.04967,False,"[16, 32]",0.05,64,1272,0.602,0.599,True,False,0.545
0.09944,False,"[8, 16, 32]",0.1,128,1085,0.436,0.365,False,False,0.379
